gene_name,length_kbp
BSPRY,21701
TRIM16L,38121
INADL,421443
DTX3,5477
TCN2,19977
TMEM88,1213
CYFIP2,129518
RPLP0P2,24413
C14orf106,50212
AMIGO2,5119
ITIH4,1379
C1orf104,3687
PIPOX,14327
SYNGR1,35639
GINS2,11308
CYP1B1,50750
SLC19A2,22061
TMTC2,447916
STEAP1,10452
C3orf14,17240
ADRA2C,1957
DHCR24,37621
MYO1B,180008
C5orf45,21574
FGL2,6462
CYBA,7795
ARHGAP11A,24809
MPZL2,11120
ANXA1,1064
SUSD5,69174
RASSF7,3054
ZFP28,22422
PLCB2,22477
TMEM204,26839
C17orf91,4768
KCTD15,20221
BIK,18964
TRIM22,21276
CDH13,1169816
FASN,11191
ZNF219,14658
CD33,3947
NXPH3,7874
GPX7,6680
C16orf59,4852
LRRC8C,103725
KCND1,11116
WDR54,4034
KLHL23,18040
DPP4,82301
TMEM159,1821
CHST1,2197
LGALS1,4196
EVC2,177627
LILRB4,7539
GSTA4,17432
CLEC2B,15775
REST,38790
MUC1,161550
TEAD3,23487
FAM72B,19250
SEC31B,33192
RNF180,207568
ASF1B,17119
SLC4A3,14410
ADAMTS9,326598
NTNG2,83300
RAI14,176284
LRFN3,8075
HOXB3,41499
SGCB,17624
PPAPDC3,19580
PLCH2,38071
TANC1,264059
RAPGEFL1,18646
SLC1A5,28937
CXCL11,2515
C15orf62,2488
ZNF771,11181
TTBK2,182021
KIAA1755,50267
C1orf51,4560
VILL,19214
C2orf63,60016
C4orf48,8360
ZNF92,518
ARHGAP28,185998
CCDC109B,128520
SLC2A8,10760
C8orf83,82620
C4orf19,142692
C17orf107,3279
LRIG3,51189
LARGE,25831
LIMA1,107790
GSTO2,37322
LYST,730450
KLRK1,17701
SLC16A9,59315
ST8SIA1,141323
LOC341056,2045
RIMS3,71424
SIRPB1,56264
TMC8,13672
AVIL,21332
LMOD1,75688
ZNF221,19011
PHKA1,135367
MPP1,26843
MYLK4,106701
STXBP5,186292
MAP6D1,9729
NCRNA00152,66063
GALC,60651
TBKBP1,17998
LRRC34,1109
IL15,24084
GABARAPL1,10287
LAT2,58365
BMP4,7126
MC1R,3098
C12orf68,2343
SIT1,1652
TRERF1,227283
ANO7,51093
C17orf87,25940
SH3TC1,59031
BEX4,2108
STAG3L3,8609
ADPRHL1,31584
S100A11,530
ATP5EP2,367
COL13A1,157263
PVRL2,43092
TROAP,9598
CHAC1,14384
TRPM4,54100
LTB4R,6537
GPR89B,65130
KIAA0040,36314
RIN1,569
ITGA4,367468
DNAJC6,151175
NCAPH,16564
KDR,7659
MOXD1,105479
HMGN5,88241
GZMH,3283
ANKRD57,1168
CLDN15,6728
SESN3,67028
SH2D3A,15353
RORA,5680
SLC22A17,8687
ARHGAP9,16559
PRIM1,20782
LIME1,3406
GPR137C,84565
SDPR,12975
LAMB1,79560
EPB41L2,234211
CTSL1,3854
CASC5,70330
CDH1,301
KIAA1671,244760
ZNF69,4760
IFIT1,2039
FNDC5,10224
TSHZ3,74339
IRF5,2145
C10orf116,2478
TPK1,4700
ANKRD50,48684
SLC20A2,125751
KIAA1549,297533
FOXF1,3937
LTF,28076
KIAA1467,155769
C10orf58,29286
MIR155HG,13023
ST6GAL2,85810
BICC1,318467
HOXA4,2273
TGFA,14255
MMP17,23378
KIF15,91539
PADI2,52692
ZNF205,7955
COX7A1,1947
KCNC4,71935
FAM84A,7360
MAP1B,13522
FAM13AOS,20314
TMEM220,85387
PTAFR,46770
CHRD,122202
NCALD,438365
FERMT1,48699
AMY2B,24890
MORN4,19603
JAK3,23289
ZNF286B,23830
RHOBTB3,82845
LOC388242,2611
FSTL3,7003
PEX11A,9253
FCN3,5714
FOXP1,16096
EPHB6,16066
MYO1G,3632
KLHL17,5616
FAM114A1,78011
LRP4,45277
ZNF253,27579
PDE8B,248004
CABLES1,125906
PDZD4,28401
FAM193B,34796
VIPR1,1710
DDR1,17545
RNF157,97915
PMEPA1,63144
LRP2BP,33282
C5orf62,18790
PVT1,306720
C18orf54,24121
NPL,15951
LGR4,106826
FAM38A,69882
PXK,93259
CP,3351
DNAH5,321501
MAL2,4721
SEMA3C,176813
GRAMD3,134281
LOC606724,570
S100A13,15293
WDR66,85370
CSF2RB,3194
IFI44,15524
DACT1,14253
PTCH2,23100
FAM55C,49046
C3orf67,194622
KIAA0802,127201
SGEF,140001
FSTL1,56857
SMARCD3,38463
C10orf25,6978
GCSH,999
EDN1,40730
ZNF799,11260
CXCR4,3806
TMC4,13112
STYK1,55395
REEP6,6759
ERG,43763
NOSTRIN,34928
NINL,132834
CAPS,2567
NR4A2,10251
HERC2P2,96756
RPS6KA5,192527
DHRS11,9007
CMPK2,26218
BRCA1,55363
SLCO2B1,55413
COL1A1,17552
GRK5,6009
CA11,8370
FOXP3,16069
ANKRD6,7933
SHROOM1,9485
DUSP4,17688
FOXM1,569
RPS28,881
GCLM,24399
SAMSN1,16101
MLF1,40067
CDCA4,11515
NIPSNAP3B,14023
RGS4,8196
RAG1,64099
NME1-NME2,18208
C20orf118,21164
C13orf18,48042
CACNB1,24247
QKI,164110
GNG12,370699
HIST1H2BJ,480
UQCRHL,537
ARHGAP15,780
LOC401052,4677
GNB4,55495
NBPF3,48125
DOCK11,190498
ASAH1,28699
RGS14,14930
IL18BP,4975
RTN4RL1,90668
HK3,133649
ACAD11,101993
SCHIP1,3230
OLFML2A,37733
RAB38,366015
PLSCR4,58844
ZNF738,29649
AHRR,6068
FHDC1,68126
UCKL1AS,3601
SEMA3G,11775
GRHL1,50621
IL23A,6251
C5,20138
SLC2A10,27989
ANKRD26,99760
SCRN1,70186
METTL7B,3065
POLR3G,995
RCAN1,98700
LIMD2,5333
NTN4,132951
BICD1,276901
CASP1,8813
PLA2G4C,3574
KALRN,692984
SECTM1,13021
C5orf56,65271
FAM49A,116407
NEGR1,42780
HOXA5,2616
TLR5,34881
TPI1P2,2016
HHIPL1,76093
ZSCAN12,20947
C1QTNF2,23098
RBP7,38158
EPB41L3,238285
MAP3K6,12858
MAP6,169
HN1,391497
APOL1,14460
C5orf32,68721
ITGA2,17420
MME,42397
CCDC14,36797
MAST4,573247
OR2A7,932
CCNA2,7489
C12orf48,77349
MAGI1,847
TSTD1,1353
C10orf114,2792
KIF5C,92917
ABI3,12998
ALDH5A1,42238
STMN1,734
GALNT10,56053
C9orf93,509557
PRELID2,1168
CKS2,5508
CR1,3947
RPS6KA2,1371
C20orf112,142014
ZNF287,22522
DAAM2,112511
FPR1,6127
ATL1,23943
SMOC2,226843
ITGA10,18981
ANXA2,1064
MCF2L,1154
CACNA1C,15156
BRI3BP,707
SLC12A7,60856
FCGR2A,18633
PCDH12,15477
ZDHHC1,40646
LRRC32,13500
BGLAP,1370
AXL,21251
ATP2C2,97254
PCDHB14,3962
CD276,30552
KRT80,23004
SH3TC2,81024
PXMP4,17586
ETV3,17400
ITGBL1,268264
TAP2,16838
RASGEF1B,45535
ACOT11,86610
PLGLB2,11389
AFAP1,124413
DZIP1,66504
GPR161,58125
NKX3-1,4244
GTF2IRD2B,57261
NEO1,261
LGALS3,8726
NAP1L5,2322
LRRC49,197426
TPSB2,1848
LRP8,40797
NFE2L3,4299
KIAA1377,86050
PALMD,48666
AKAP3,33539
OAS2,33328
LRRC70,2713
ARHGEF4,15833
SP140,91
G6PD,16196
SCARA3,100362
CPA3,31046
PLEKHH1,56611
MOCOS,81205
NPIPL3,22291
SRGAP1,303491
SLC16A4,29119
MAP3K12,22118
SYNE1,1183
CMTM4,98529
LOC653653,1159
ZBTB10,40646
HTRA1,53383
WISP1,40651
SLC15A3,14998
CCDC85C,93124
MESP1,16537
HEY1,3853
CCDC96,2152
ODC1,494739
NR2F6,13457
ENO3,7949
TNFRSF18,4392
TP53TG1,20145
SLC7A7,46589
IL10RA,15092
TMEM64,23910
ADAP2,37457
SLC1A3,81979
HSPA7,2492
PCDHGA11,92009
C1orf53,4815
MT1F,1360
LY6G5B,1499
CLIP3,18235
PRDM5,237959
C2orf15,9874
NEURL,2815
GRRP1,3608
CD8B,20313
SLC6A12,24446
CD84,38422
SH3BP1,16366
NPM3,2088
RARRES1,35841
SIM2,51102
GJC1,35823
C20orf194,158360
LRG1,2809
KIRREL,15511
C4orf34,91701
ADCY4,16722
SLC46A3,18933
STAG3L2,8609
LRRC46,6086
ZNF135,10528
LMCD1,2886
PCDHGC3,36975
DCHS1,34525
C1orf170,6919
CD200R1,52405
ZNF814,19695
ZNF570,21187
COL24A1,428480
SDF2L1,2046
ARHGAP24,527539
C11orf41,297533
NBPF14,76251
PITPNC1,319982
NCOA7,20997
PIK3R6,67280
FUT2,23984
FZD4,9723
EXOC3L,21590
KRBA1,19630
HOXB7,3789
BMS1P5,25256
C9orf3,3563
SYNM,31517
MYO1D,384651
FKBP11,3588
CHPF,6338
TRAM1L1,2026
ZNF682,35050
LY96,1351
EHHADH,92262
NEK2,1678
RPL23AP82,42551
C5orf41,82939
ANKRD58,1589
SMAD6,79890
YPEL2,70042
NRXN2,117014
MEF2C,584251
AFF3,596722
XRCC2,29667
CHPT1,54399
UGCG,251902
IL12RB1,40033
NMB,1941
APOBEC3D,13215
NBEAL1,210570
FAM115C,29966
C8orf45,55687
MMRN2,35771
C11orf75,108384
STRADB,2073
GPNMB,28904
FAM164A,53718
GPR137B,68557
HLA-H,3302
ABCG1,104700
ARL11,5573
PLN,9697
INTU,93508
LNPEP,93769
PLP2,3283
ZNF43,4083
SPATA17,3922
RAP1GAP2,282043
ZNF154,12936
LOC374443,41131
CKB,3072
FZD2,3818
HSD17B11,54781
CTSW,3928
APBB1,24706
B4GALT1,13035
NCRNA00116,11411
LRRC4,51316
ECE2,43374
NCEH1,80573
CCRN4L,30180
KIFC1,18391
SERPINA1,13945
FADS2,51151
FCGR1B,9816
RDH5,4375
FAR2,3802
PLAGL1,124299
THBD,4031
MAP4K1,26195
PDE9A,121757
C15orf33,293934
CLCN2,15466
ANXA6,57176
EMID1,53685
COL6A2,34778
GPR126,144347
ZC3H12A,9859
TMEM47,30224
C1orf88,28354
HSF2BP,205512
KLHDC8B,5367
C10orf72,114873
LNP1,55133
HLA-DMB,6441
HLA-A,3430
C14orf80,9393
ZNF518A,36292
CD226,101858
ST3GAL6,63609
ROBO1,1170760
LOC113230,2053
ZNF296,4930
NT5DC3,94923
EGFLAM,3657
ABI3BP,244173
PRR15L,5938
WAS,1612
C12orf60,255867
C5orf34,28734
HSPA1A,2428
ITM2C,14656
DAPK2,139434
CENPA,8575
TCTEX1D2,22335
CDH6,98827
GSTT2,3887
SFN,10893
CASC2,101727
NSUN5P1,6470
GCHFR,3626
UBD,270
S100A1,530
MT1X,1726
MST1,4476
ABLIM2,193522
JAZF1,60920
CCDC30,133424
S100A8,32551
FAM173A,2009
POLQ,90744
SPAG4,5238
HSFX2,2798
PRR11,51210
ISG15,1073
ZNF429,35900
MAGEH1,1479
IRF4,19704
PDPN,34200
COL3A1,38373
SIGIRR,11738
HNF1A,23997
P4HA2,37716
PECAM1,94429
MYH14,46602
CC2D2A,133311
B3GNT8,108165
PCDH1,742184
PLCG2,183435
CCR1,2425
CLDN5,4521
NCS1,64726
LYN,13514
TGFB3,23925
C17orf58,2550
SERPINE2,64271
ZNF491,11113
LILRB1,20623
FAM65B,238007
COL4A4,194266
PION,105678
ATAD3C,20469
PSAT1,33018
CCDC82,37175
TP53INP1,23415
ZNF300,16148
SPOCK2,29998
FGF2,591316
GPR34,10734
TRAF4,6955
ZNF460,18962
LDB2,397275
PGAP3,16948
EFEMP2,6493
EFNB2,45309
NMNAT3,117870
ABHD3,53908
CCL28,14018
PLEC,61653
LRRC37A3,112081
PANX2,9564
GPR172A,2729
GSTM3,573
ZNF280B,24766
SPRY3,14724
NFATC2,175900
TNRC6C,4398
FGD5,5662
CRYGS,5935
PRDX2,786
GPRASP1,7717
CDKN1C,2578
KIAA1614,32926
ZSWIM5,2901
LYNX1,13514
TUBG2,7758
GBP3,99986
CECR6,5068
C7orf31,46051
WWTR1,3154
PPP1R16B,117331
HAAO,28161
TNFAIP2,16264
SLC38A1,50622
ARHGAP6,528158
ITGA9,108091
FAM190A,1474825
FRZB,33495
APOBEC3G,10738
CATSPER2,10364
CUEDC1,94080
GIMAP5,6301
SHISA2,6463
GPM6B,143
GTF2IRD1,149280
ZNF714,42947
TMEM141,1992
CTSH,23348
RGPD1,100401
CFP,6092
MFNG,17377
THSD4,2838
PEG10,13370
SIGLEC7,11265
SNED1,98159
HIP1,147936
AHNAK2,41104
MAGED2,8416
TRPS1,261137
LRRC37A,42962
TFPI2,5594
C1orf116,14240
ST7OT1,1888
CLCF1,10009
PTPN13,13341
C17orf51,27072
SUSD1,134739
ZNF420,122507
LOC730101,4752
FAM64A,6760
MDM4,1205
NDN,1667
FBLN5,78291
LIMS3-LOC440895,70142
CHKB-CPT1B,14138
BIRC3,21953
CNTNAP1,20030
PSTPIP1,42795
TACC2,265371
RMRP,267
PMS2L4,26311
KIAA0895L,8378
C16orf54,3556
HLA-DRB5,12973
NUDT17,3969
LRRN2,68666
FRY,159613
HSD11B2,6420
BSN,363
HCST,1906
COL9A2,17166
TLR1,2039
CPNE5,98671
CCDC106,5573
WHAMML1,20629
TSPAN13,30810
SPIRE2,53842
SCUBE3,39032
ZNF345,42868
GATA6,33091
RIN2,244849
GPR89C,65130
ATOH8,37597
PCBP4,10012
TNFRSF10A,33710
KL,108830
SH2B2,37185
PDZRN3,4331
C14orf132,54647
PEX11G,18107
EDNRA,64037
PTMS,4813
SMAD9,75890
RGL1,16559
BACE2,114733
ZNF395,40875
PALM2,392215
PTGES,12440
FCGBP,86570
INPP5J,26961
PLA2R1,134518
ZNF322B,4794
AURKAPS1,1536
VWA1,7359
STON1,68346
PERP,2563
ZNF425,23562
ZNF583,21017
GPR132,16161
PLXNB3,15150
EML5,178539
FAIM3,18751
PGM2L1,68153
GNAO1,166105
AURKB,6037
TMEM25,2135
CLTCL1,112243
RRAD,3857
CARD14,39339
RBM9,200163
RASSF4,244849
CCDC113,86973
SYTL4,60184
LRRC37A4,14279
SVEP1,214632
DIXDC1,95506
ATP8B4,323858
GNRH1,5782
PDGFD,257113
CCL14,3072
ZNF254,96563
SGK1,4985
ANKRD22,32076
P2RY8,74916
ZNF827,181381
NFKBIZ,33035
MST1P2,4846
OSBPL3,183681
ACBD7,13301
ADAMTSL4,13657
LRP5,53992
MAP1A,13522
HPGDS,44320
NAV2,5528
HAS2,5979
IL4I1,39885
S100B,6624
ZNF767,77636
CNFN,3298
EPHB3,20609
RAMP3,26482
TSPYL5,4462
TNFRSF10C,14623
PDE3A,314862
RASGEF1A,72386
DHCR7,14020
SLC7A11,78324
DOCK4,13274
FAM127A,1243
SLC5A3,32739
BCL11B,102426
RNPC3,1801
PLS3,90011
GTSE1,37820
KLF9,30060
RGS18,28710
LFNG,16648
C11orf83,2036
ZNF90,653
COL8A1,158137
CDCA5,23134
REEP1,124090
CD68,2624
SMARCA1,77063
PARP8,180623
SLC25A42,49069
MMP11,11497
MYO1E,236903
LRFN4,3388
GPR155,62430
ARHGAP20,136154
CCDC102B,499129
ZNF577,32173
SHC2,44428
GGH,23972
CNN2,785
HAS3,13155
CD302,29627
C9orf129,28215
ERAP2,43763
PKIG,87256
CCDC74B,2776
ZNF528,25637
EFNA5,295475
FCGRT,14149
PLD2,16331
SASH1,358609
CDC14B,127092
PLCH1,1404
TLN2,454104
FNIP2,139055
GADD45A,548
GNAZ,54554
FAM57A,10422
PLAT,42353
B4GALNT3,101515
FCHO1,40850
CXCR3,2604
CHI3L2,15781
SRPX2,27133
RINL,10449
ZNF132,7408
RPL32P3,400
CBWD6,67556
LYVE1,10952
CLEC7A,13492
C1QTNF6,19234
FBXL22,12673
TNKS1BP1,25323
CD74,11299
KCTD11,3055
NRGN,7273
SCN1B,9761
HLA-DQA2,5501
TUBA1C,45412
C19orf73,743
AKR1B1,1171
KAL1,203313
CYBB,33444
SHB,14775
C11orf45,9955
ZNF573,41352
GGTA1,1123
C10orf118,53450
ZNF415,25198
ZNF853,8669
TNFRSF14,9257
TST,4944
RNF24,88282
CELF2,27841
RGNEF,315835
CRMP1,72319
CCDC87,2914
C1orf54,8643
ANKRD19,28846
ESCO2,40455
NRIP2,10188
ZNF772,16752
PCDHB12,3407
CCL5,8882
KIAA1024,60747
IL32,4507
SLC7A1,17186
SPSB1,76650
LYZ,9192
MEI1,99953
C9orf100,6406
OLFML3,2863
ABCA2,21688
ATP10D,108225
PRKCH,270027
STXBP1,113574
WBP11P1,2971
HNRNPA3P1,1151
KATNAL2,187193
PNPLA7,91217
ANO8,11611
WDR90,18470
STX1B,21382
FKBP9L,23493
WIPF1,123325
TGFB1I1,5805
RAD54L2,129977
TPST1,155179
PWWP2B,20667
SEMA6B,38896
MLLT11,8822
P2RX7,56659
CLEC10A,6098
TMTC1,283946
LOC728554,9007
GSTM2,1135
AUTS2,1194593
FSD1L,110250
LPHN2,686583
CCDC78,4302
MCM8,15026
PHLDB2,244037
PLAUR,32364
SLC16A1,1592
NHLRC1,2133
KAT2B,14551
SCARF1,11931
ZNF471,22371
OAT,16627
IQGAP2,304877
ACTR3C,444164
C2orf55,142375
C17orf97,4339
DNAH14,470872
CILP,8394
MSC,15211
HMGB3,608
C7orf58,308747
HOMER3,12057
FPR3,2532
RPL36A,272
NRP1,906135
NLRP3,11097
GPR3,10734
AKAP7,9004
CLDN4,1830
PIGZ,23068
NEURL2,2815
RASL10B,11861
RAB37,76218
ADAT2,27918
MBOAT1,25831
FAM86B1,12014
MYO5B,372295
EFHD1,76724
NUDT7,19772
CCDC122,57731
TMEM217,46856
KIF16B,301353
PIGR,8061
NRP2,413573
CDH2,257350
FLNC,28845
PRAF2,2889
DSG2,14765
SIGLEC14,7401
RAB26,6021
DLL1,8403
RGAG4,4791
POMZP3,17317
ZNF441,17078
C1orf21,2868
MNDA,18102
FAM169A,90420
SERINC2,25115
NDUFA4L2,5859
BNIP3,875
STEAP4,30484
CCDC120,16426
TTC25,35912
KIAA1407,92537
P2RY1,1059
C3orf42,1327
CTSS,35761
RPL7,887
LILRA2,14563
ANO1,111243
SGSM1,120625
LOC115110,7091
CLDN23,1951
UNC13D,17492
RRN3P1,22544
FHL2,77947
CDC42BPG,20876
ZFPM1,83384
HCG26,1179
MAGIX,5588
PCDHB2,2773
PDPR,50004
C2orf89,60325
B4GALT6,102424
ZGLP1,4754
CD7,32875
PCDHB4,3873
STX11,51895
TBXAS1,242077
HSF4,6560
ZNF124,50403
GNA15,27737
LOC646762,39216
LOC400927,54261
ACCN2,25985
WDFY4,298141
CTH,468
OPRL1,2866
SFRP4,10991
CRYBG3,123056
USP2,20678
MAN2A1,180259
TJP1,270468
ADRB2,2041
CD3D,5159
CTSD,11240
PLEKHH2,130687
SEMA3B,9613
TFRC,22364
RBPMS2,35677
SERPINF2,12426
PBK,17389
SNAI3,8792
ELOVL4,32786
CCDC8,17660
C19orf20,12157
MX2,904
SHF,2238
CES8,21169
CCDC68,58030
C7orf13,2288
PHLPP1,265004
SH2D4A,82775
NXPH4,9654
SLC37A4,6554
ENG,13141
P2RY13,3241
RGPD4,65623
ZNF701,56996
NBEAL2,30021
TYROBP,3908
C15orf21,45594
ASAM,123299
LOC645166,24727
ASPM,62567
IL2RA,51676
DENND2C,85536
LONRF3,48311
INHBA,85462
UGDH,66868
PLCB1,4248
SEPP1,12042
RARRES2,627
C17orf96,3231
PRKG1,17280
RASGRP1,76709
FOXRED2,19915
TRIM7,38121
SORBS1,249647
PEA15,10057
C6orf115,14620
DOK3,8603
LIMCH1,340437
RHOB,86326
MTMR7,116737
GLUL,988
TMEM71,50723
ANKRD36BP1,1865
NECAB1,167709
PRKD1,351214
MICALCL,72244
ICAM1,15774
PCDHGB5,114851
C1orf84,64363
ETS1,36548
HOXB6,9256
SLC25A33,43304
STAP2,14834
SLC45A4,101155
SERHL2,20525
NPR2,56786
ZNF273,54823
TTLL3,26396
APOBEC3C,4578
ZNF708,39051
LILRB5,6902
CYP26B1,18624
PRKAR1B,178491
IL16,130919
SERPINE1,1919
BAI2,36958
ZNF470,15373
EDARADD,90328
BEND6,72677
FAM124B,23296
PDK1,65226
LMTK3,28655
OAF,18902
MEG3,34918
BTBD19,6757
SARDH,76884
RNASET2,27080
CCDC146,172587
HSPA1B,2523
MORC4,59944
S1PR5,5250
PITPNM3,105294
C8orf84,30195
NRBP2,200163
CCND2,31620
CFB,6140
PDLIM3,34946
SCN8A,222906
CDCP1,64148
CSF2RA,56297
LASS4,53104
HSD17B8,2198
YAP1,981
MIF,844
IRF8,23438
SPATA13,1690
F2RL3,3004
TLCD1,3582
MAP7D3,43262
SEMA5A,511095
MORN2,6747
ADAMTS10,30495
NBPF9,36828
CERCAM,31358
GIPC1,18390
C16orf5,3991
CLIC2,58474
CD69,8415
SLC2A9,269123
FMNL2,314664
CISH,1765
ABHD6,57234
CD274,20064
GCNT1,1651
C21orf58,23473
TRIB2,25862
ECSCR,14189
C11orf9,10218
DPY19L1,109160
LOC143666,2076
N4BP3,13528
TTC30A,4668
CD44,12728
ABCA3,64868
PCDHB15,2885
KCNMA1,25741
C15orf27,145034
ITGA5,24005
STOX1,68405
GALNT3,101515
LRRC6,109160
RDH10,45555
MLF1IP,40067
COL4A5,257701
CCNB1,1251
EPN2,9665
XK,305535
HEPH,104863
MET,15682
WSCD1,55321
TNS3,307399
TEAD1,270315
TMEM184A,18586
CCL22,8281
PRKCB,3288
RELT,21114
SLC8A1,400306
TRAF5,48359
STARD5,11517
DNAJC15,85944
CCNE1,12323
NRARP,2620
HTR7P1,4388
C5orf13,247628
SLC16A5,18863
MAP3K13,206156
ZNF239,20103
C12orf75,40882
CARD8,2519
PTRF,20871
CHST11,305100
SLC9A9,4825
GSTM4,9425
CDC42BPA,328627
UPK3BL,5766
LOC202181,53777
PAQR8,45649
C14orf174,13825
DPYD,1130
ZNF552,7831
PILRA,26654
COL7A1,31229
CAPN12,14250
SPRY2,5139
PALM2-AKAP2,392215
OR2A9P,984
PBLD,50298
LCA5L,39952
ATP10A,192903
C17orf72,5954
IFI27,1839
TAGAP,10684
MICALL1,36310
SOX9,5400
PCDHGB4,125094
LDLRAD2,13012
CARD9,9725
NOXA1,11034
SLA,33697
NBPF16,38078
LXN,15365
LOC407835,1736
TNFAIP8L3,48680
IRF7,3450
LOC153684,3134
ASCL2,2454
LRP5L,53992
HIST1H3E,461
C1orf115,8871
RAB15,26383
PHGDH,186074
FAM70B,54580
APOBEC3A,5316
HCFC1R1,1666
GTF2H2B,34992
CLIP2,116506
SLC16A2,112436
FAM72D,18891
FKBP5,10481
CCDC85B,1231
ECHDC3,21713
PPIEL,37418
RPL39,5155
ZNF681,19696
YPEL1,38298
NPNT,76231
MEF2B,15687
CTCFL,29687
CD72,36880
VEGFA,16278
SETBP1,388337
CDH11,742184
NDC80,19541
GOLGA6L9,9402
C22orf23,10619
SLC11A1,15128
TNFAIP3,16997
APOM,5799
C1orf135,27545
USP51,5351
ZNF611,32241
GCLC,47788
ADAMTS6,333278
PRRX2,5812
CD109,149125
ADCY1,148976
TP53I3,7787
SLC22A3,5918
EFR3B,117033
UCP2,8173
PLXNA4,525356
C10orf47,48936
IDO1,60214
HOXD8,3001
NRN1,1490
SPAG5,18244
RAGE,3354
SLC44A3,74905
MT1E,35580
IRAK2,78864
MYO9A,296287
CCDC3,133767
KIAA0513,66521
PNMA2,9287
APBB3,6336
SERTAD4,10265
SPRY1,54191
TREM2,4694
TMEM38A,27893
EID2B,1334
THSD7A,461763
CHML,7066
FXYD5,15163
LRFN1,14050
NR4A1,36675
C7orf68,2588
C14orf37,158769
RASA2,128316
OSBPL7,14455
GIMAP4,6585
PIF1,2014
ERP27,24522
ARMC9,196445
RNF152,86353
HS6ST1,53117
IPCEF1,202353
NACA2,769
APOLD1,65549
ARHGAP29,106161
PDE5A,134685
LOC100129034,5713
TOM1L1,61276
PLEKHG5,53969
CDC42EP5,8228
CRIP2,798
BTBD11,33065
LRRCC1,38992
APLN,9697
WDR27,275651
KIAA0922,171262
MCC,1269
ID2,110676
APOC2,3583
DNAH10,109087
GPR56,45504
RHOJ,89385
C16orf93,5051
LOC728613,36448
C20orf117,86242
CXCL10,2420
STK32B,449678
CKAP2L,28328
VCAN,110629
SYDE1,7624
ZDHHC21,104734
SGK494,6229
NHS,242213
BICD2,53478
JUP,32246
DCXR,1816
MARCKSL1,1705
TRAF3IP3,26291
GATA2,14004
CELSR2,26051
SV2A,14564
PTPRJ,190338
HOOK1,61517
MLKL,29332
CRYL1,122206
PLEKHF1,10057
FAM46C,22407
CPE,84169
TRIM46,11257
CXCR6,7666
HPSE,778798
LCAT,4228
ST6GAL1,148210
C6orf226,551
MCM3APAS,22470
C20orf132,78362
FOXF2,5763
FAM127B,1259
ZNF391,29273
FAM20C,2763
MAGED1,99356
MT2A,5439
ROR1,741019
BAIAP2,26055
ARSJ,80196
KCNS3,55114
C1orf162,15818
ITGAL,50523
CHST3,49202
MAP3K9,86742
TFAP2E,24524
FAM171A2,10652
PSD3,559606
OR2A4,932
CHRNA7,139915
ZNF519,61264
ZNF304,8645
CDC25A,31480
CASS4,48690
ARHGEF10L,177678
DNASE1,10865
C1orf106,24662
PTN,11651
SLC22A18AS,16606
TGFB2,1369
CHRNE,7250
MDFIC,97762
NCF1B,15306
DEPDC1B,103254
NLRC4,41294
PLIN4,18105
MAP3K5,236052
TIMP3,62225
SPAG16,1126132
ARHGEF12,153660
GLUD2,2334
DGKH,216548
DBNDD2,4617
THAP10,11091
ITGB4,5910
TMEM30B,4442
C1orf63,96017
OSMR,99721
PRTFDC1,104037
PARVA,158915
RPL13AP20,659
LRRC37A2,42962
SLC12A6,108068
SCML2,115776
BCL9,29932
ZNF774,11383
PLXNB1,26470
STAT4,143108
RNF145,52644
FGD4,246527
C3orf47,8298
IFFO2,52392
ZNF382,23292
ITGA1,134879
MERTK,141467
ZNF625,11841
CORO2B,209433
DSC2,61201
TP53INP2,9136
OLFM1,45941
RET,109995
SNX10,82435
ZNF366,67523
LRRC25,6505
DLG3,3038
ZFP36L2,4204
MFRP,7739
BATF3,13568
ANXA9,13615
CYP4V2,21943
NOL3,5240
ARNTL2,56845
ZNF595,34935
ASAP3,55694
PVRIG,1618
LEPR,10665
SH3BGRL,96743
PGBD1,22144
KIAA1217,853102
FZD7,3850
GATSL3,4509
TIGIT,16302
FA2H,61876
AIM1,9891
TMEM8B,39698
WWC1,180243
GLB1L2,44450
C21orf63,103708
LGALS3BP,8726
HOXA10,9670
KIAA1244,182973
CD27,9025
MGC72080,5730
ADAMTS14,89923
GPR176,125884
DUSP1,23637
SFMBT2,252862
C11orf35,5944
CD97,27581
NINJ2,99445
C6orf97,127153
SEMA7A,24675
ZNF134,10498
RIMKLB,2027
PCGF2,14408
ALDH7A1,404
LENG8,12886
RUNDC2C,62772
ASB16,10744
C10orf10,3906
PCDHGA12,82388
ITPR2,497861
MLLT3,280878
COX4I2,7153
PLK4,18363
DYNC2H1,370432
ATG16L2,29334
FLJ44635,17566
AMIGO1,5564
DARC,2487
PIPSL,3775
SHMT1,35720
POPDC2,18538
KRBA2,8855
C5orf23,102648
EPOR,7137
MVP,27645
LYPD1,28299
BCAS4,82842
RNF213,137966
C13orf29,6321
NCKAP1,45404
XPR1,258269
PODNL1,22205
C1orf126,40649
C11orf82,32964
SRCIN1,75924
ZBTB37,23027
KIAA1324L,182808
GRB10,14775
PCDHB7,3755
CMAH,57325
LOC100132287,4689
DDX12,30481
ZNF542,11729
CACNB4,267217
MAOB,115865
FCGR1C,8990
IGSF10,184875
KLF7,42023
IFI6,13149
STIL,64648
UBE2C,974
DENND1B,277390
PIH1D2,22127
NBPF10,78486
GK3P,2231
SDK1,967552
